"<|""Run"" -> 61, ""Seed"" -> 12406, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008775757575757575, ""BestLoss"" -> 1.5927238906742636, ""CoarseBestY"" -> 0.00008787878787878787, ""Alpha"" -> 0.007297525662316032, ""GammaTotal"" -> 1.3614322374933454*^-6, ""mPi"" -> 0.13497677810664924, ""MEta"" -> 0.5478621985269482, ""mRho"" -> 0.7751880544222877, ""mOmega"" -> 0.7826030910639383, ""mPhi"" -> 1.0194521598632555, ""GammaRho"" -> 0.14815670930900493, ""GammaOmega"" -> 0.008681015268324854, ""GammaPhi"" -> 0.004241695520147238, ""mKP"" -> 0.49367597160272253, ""mN"" -> 0.9382720884242887, ""g"" -> 0.6972043532118384, ""zNS"" -> 0.8231963555833598, ""zSmBm"" -> 0.6412026025458382, ""PhiPdeg"" -> 40.901942699683985, ""PhiVdeg"" -> 3.220685190599919|>"
"<|""Run"" -> 62, ""Seed"" -> 12407, ""BestYukawa2Cs2Ms6MB2"" -> 0.000088, ""BestLoss"" -> 1.5551302015131805, ""CoarseBestY"" -> 0.00008787878787878787, ""Alpha"" -> 0.00729752566926206, ""GammaTotal"" -> 1.3129281944385612*^-6, ""mPi"" -> 0.13497733997090852, ""MEta"" -> 0.5478606203015254, ""mRho"" -> 0.7752965812418171, ""mOmega"" -> 0.7826543993066372, ""mPhi"" -> 1.0194984441577535, ""GammaRho"" -> 0.14855728157488204, ""GammaOmega"" -> 0.008684149499005794, ""GammaPhi"" -> 0.00427939284078214, ""mKP"" -> 0.4936768614720233, ""mN"" -> 0.9382720877973563, ""g"" -> 0.6902369216378884, ""zNS"" -> 0.8485184613906458, ""zSmBm"" -> 0.6346313010781128, ""PhiPdeg"" -> 41.73546325449646, ""PhiVdeg"" -> 3.2222164774071467|>"
"<|""Run"" -> 63, ""Seed"" -> 12408, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008636363636363636, ""BestLoss"" -> 1.6077589062512683, ""CoarseBestY"" -> 0.00008636363636363636, ""Alpha"" -> 0.0072975256538468005, ""GammaTotal"" -> 1.287102373705597*^-6, ""mPi"" -> 0.13497731070162539, ""MEta"" -> 0.5479025827540661, ""mRho"" -> 0.7749820486067387, ""mOmega"" -> 0.782717501282203, ""mPhi"" -> 1.019435537505938, ""GammaRho"" -> 0.14787002730161933, ""GammaOmega"" -> 0.008821792563961848, ""GammaPhi"" -> 0.004301370354053362, ""mKP"" -> 0.49370362342455243, ""mN"" -> 0.9382720884272149, ""g"" -> 0.6934716976065174, ""zNS"" -> 0.834715600485585, ""zSmBm"" -> 0.6648982183230271, ""PhiPdeg"" -> 40.66467397870578, ""PhiVdeg"" -> 3.3364487297934904|>"
"<|""Run"" -> 64, ""Seed"" -> 12409, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000916969696969697, ""BestLoss"" -> 1.5329624336335939, ""CoarseBestY"" -> 0.00009242424242424243, ""Alpha"" -> 0.007297525647255236, ""GammaTotal"" -> 1.2973729139334925*^-6, ""mPi"" -> 0.13497595543503405, ""MEta"" -> 0.5478501512621025, ""mRho"" -> 0.7752274704485387, ""mOmega"" -> 0.7826954287744388, ""mPhi"" -> 1.0194292239303477, ""GammaRho"" -> 0.15061634109168778, ""GammaOmega"" -> 0.008639574504873014, ""GammaPhi"" -> 0.004265578356172094, ""mKP"" -> 0.4936742306769929, ""mN"" -> 0.9382720883443122, ""g"" -> 0.6919953168499351, ""zNS"" -> 0.8380562664603961, ""zSmBm"" -> 0.6581982970809735, ""PhiPdeg"" -> 41.97836665048293, ""PhiVdeg"" -> 3.2401309661343074|>"
"<|""Run"" -> 65, ""Seed"" -> 12410, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009472727272727273, ""BestLoss"" -> 1.6040907695308406, ""CoarseBestY"" -> 0.00009545454545454546, ""Alpha"" -> 0.007297525663067379, ""GammaTotal"" -> 1.3175862383347743*^-6, ""mPi"" -> 0.13497674323150166, ""MEta"" -> 0.5478524050012912, ""mRho"" -> 0.7753028178107765, ""mOmega"" -> 0.7826846644732611, ""mPhi"" -> 1.0194646666348393, ""GammaRho"" -> 0.14802245151726257, ""GammaOmega"" -> 0.008740332849814006, ""GammaPhi"" -> 0.004242588082451163, ""mKP"" -> 0.4936874336852167, ""mN"" -> 0.9382720885636, ""g"" -> 0.6876320478304577, ""zNS"" -> 0.8156075891346254, ""zSmBm"" -> 0.6398434992072685, ""PhiPdeg"" -> 40.066329155259744, ""PhiVdeg"" -> 3.1986619917641548|>"
"<|""Run"" -> 66, ""Seed"" -> 12411, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010103030303030303, ""BestLoss"" -> 1.5198895188736445, ""CoarseBestY"" -> 0.0001015151515151515, ""Alpha"" -> 0.007297525654329999, ""GammaTotal"" -> 1.2255260562309467*^-6, ""mPi"" -> 0.13497733722279415, ""MEta"" -> 0.5478515566369846, ""mRho"" -> 0.7751985400051957, ""mOmega"" -> 0.7827034859549791, ""mPhi"" -> 1.0194745249975274, ""GammaRho"" -> 0.14958222883694283, ""GammaOmega"" -> 0.008687494801187976, ""GammaPhi"" -> 0.0042374367976226205, ""mKP"" -> 0.4937277583128149, ""mN"" -> 0.9382720881185903, ""g"" -> 0.6893197594470195, ""zNS"" -> 0.8120854883611289, ""zSmBm"" -> 0.6417776237149023, ""PhiPdeg"" -> 41.561339205519886, ""PhiVdeg"" -> 3.2082900857383443|>"
"<|""Run"" -> 67, ""Seed"" -> 12412, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008333333333333333, ""BestLoss"" -> 1.5648231727382633, ""CoarseBestY"" -> 0.00008333333333333333, ""Alpha"" -> 0.007297525684042764, ""GammaTotal"" -> 1.3037451346768398*^-6, ""mPi"" -> 0.13497644752105992, ""MEta"" -> 0.5478365485826628, ""mRho"" -> 0.7752706140066342, ""mOmega"" -> 0.7827119800652557, ""mPhi"" -> 1.0194498309262494, ""GammaRho"" -> 0.1485179507602373, ""GammaOmega"" -> 0.008485770942078022, ""GammaPhi"" -> 0.004266342692910619, ""mKP"" -> 0.49368131811736893, ""mN"" -> 0.9382720880064492, ""g"" -> 0.7080935780841282, ""zNS"" -> 0.8248181140777812, ""zSmBm"" -> 0.6535605115661595, ""PhiPdeg"" -> 41.929272930031885, ""PhiVdeg"" -> 3.244385090992156|>"
"<|""Run"" -> 68, ""Seed"" -> 12413, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010072727272727273, ""BestLoss"" -> 1.5003680581414711, ""CoarseBestY"" -> 0.0001, ""Alpha"" -> 0.007297525670365698, ""GammaTotal"" -> 1.2841991306263941*^-6, ""mPi"" -> 0.13497547109164207, ""MEta"" -> 0.5478621189411516, ""mRho"" -> 0.7753200349069427, ""mOmega"" -> 0.7825696914060418, ""mPhi"" -> 1.019452751958718, ""GammaRho"" -> 0.15043416651514444, ""GammaOmega"" -> 0.00869690692687045, ""GammaPhi"" -> 0.004255628453525106, ""mKP"" -> 0.4936950479050711, ""mN"" -> 0.9382720876448253, ""g"" -> 0.6922398078138835, ""zNS"" -> 0.8145529275491861, ""zSmBm"" -> 0.6422503516139969, ""PhiPdeg"" -> 42.078479408285475, ""PhiVdeg"" -> 3.3885167730751804|>"
"<|""Run"" -> 69, ""Seed"" -> 12414, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000895151515151515, ""BestLoss"" -> 1.575263325128168, ""CoarseBestY"" -> 0.00008939393939393939, ""Alpha"" -> 0.007297525654811451, ""GammaTotal"" -> 1.289269407605327*^-6, ""mPi"" -> 0.13497777249078333, ""MEta"" -> 0.547857775784277, ""mRho"" -> 0.7751681935805258, ""mOmega"" -> 0.7824072498600656, ""mPhi"" -> 1.0194566680487718, ""GammaRho"" -> 0.14784986977751535, ""GammaOmega"" -> 0.008723013384074451, ""GammaPhi"" -> 0.004252547766678336, ""mKP"" -> 0.4936643320455731, ""mN"" -> 0.9382720881038579, ""g"" -> 0.6895619055481901, ""zNS"" -> 0.8386743958290348, ""zSmBm"" -> 0.6571423613560948, ""PhiPdeg"" -> 41.16896686809637, ""PhiVdeg"" -> 3.1389934025463924|>"
"<|""Run"" -> 70, ""Seed"" -> 12415, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008145454545454545, ""BestLoss"" -> 1.5886008634790576, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.007297525666671757, ""GammaTotal"" -> 1.341561764242692*^-6, ""mPi"" -> 0.13497690324374698, ""MEta"" -> 0.5478469712660327, ""mRho"" -> 0.7756817299086713, ""mOmega"" -> 0.7826222745077525, ""mPhi"" -> 1.019423797976458, ""GammaRho"" -> 0.14955125474037298, ""GammaOmega"" -> 0.008704290729777263, ""GammaPhi"" -> 0.004256881967129179, ""mKP"" -> 0.4936612241244903, ""mN"" -> 0.938272088078172, ""g"" -> 0.70961704467488, ""zNS"" -> 0.8231585856666798, ""zSmBm"" -> 0.6525611389278637, ""PhiPdeg"" -> 41.521493405189695, ""PhiVdeg"" -> 3.357836459654434|>"
"<|""Run"" -> 71, ""Seed"" -> 12416, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000730909090909091, ""BestLoss"" -> 1.653448846646846, ""CoarseBestY"" -> 0.00007272727272727273, ""Alpha"" -> 0.007297525662828092, ""GammaTotal"" -> 1.3200453245556711*^-6, ""mPi"" -> 0.13497619748986667, ""MEta"" -> 0.547859817701256, ""mRho"" -> 0.775358330693176, ""mOmega"" -> 0.7824919401728164, ""mPhi"" -> 1.0194564018251526, ""GammaRho"" -> 0.14954939836658152, ""GammaOmega"" -> 0.008648069391728212, ""GammaPhi"" -> 0.004253572506782336, ""mKP"" -> 0.4936814367786546, ""mN"" -> 0.9382720885048581, ""g"" -> 0.7122877953288614, ""zNS"" -> 0.8336788759206767, ""zSmBm"" -> 0.6549253971885074, ""PhiPdeg"" -> 40.83571251863598, ""PhiVdeg"" -> 3.362639583382734|>"
"<|""Run"" -> 72, ""Seed"" -> 12417, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006606060606060605, ""BestLoss"" -> 1.6722056051969876, ""CoarseBestY"" -> 0.00006666666666666667, ""Alpha"" -> 0.007297525659388582, ""GammaTotal"" -> 1.2657264687045945*^-6, ""mPi"" -> 0.13497750899094083, ""MEta"" -> 0.5479004852038806, ""mRho"" -> 0.7750437337497664, ""mOmega"" -> 0.782597037895677, ""mPhi"" -> 1.0195058538211703, ""GammaRho"" -> 0.1492785308787653, ""GammaOmega"" -> 0.008962722120285998, ""GammaPhi"" -> 0.004261746609075446, ""mKP"" -> 0.49365629920392556, ""mN"" -> 0.9382720880464407, ""g"" -> 0.7148162484789133, ""zNS"" -> 0.8521427234341712, ""zSmBm"" -> 0.6482061215294493, ""PhiPdeg"" -> 41.09110324171307, ""PhiVdeg"" -> 3.3515342670020987|>"
"<|""Run"" -> 73, ""Seed"" -> 12418, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000610909090909091, ""BestLoss"" -> 1.7275950729737808, ""CoarseBestY"" -> 0.000060606060606060605, ""Alpha"" -> 0.007297525695160821, ""GammaTotal"" -> 1.3267405226899286*^-6, ""mPi"" -> 0.13497658805933832, ""MEta"" -> 0.5478452671870151, ""mRho"" -> 0.7754670597561372, ""mOmega"" -> 0.7826089156136133, ""mPhi"" -> 1.0194772338021914, ""GammaRho"" -> 0.14860355935422614, ""GammaOmega"" -> 0.008902666056300699, ""GammaPhi"" -> 0.004248352863891295, ""mKP"" -> 0.49366726545133094, ""mN"" -> 0.9382720880901375, ""g"" -> 0.7145731416961134, ""zNS"" -> 0.8602059563376133, ""zSmBm"" -> 0.6437333089953453, ""PhiPdeg"" -> 40.40312751690328, ""PhiVdeg"" -> 3.2559589201385326|>"
"<|""Run"" -> 74, ""Seed"" -> 12419, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000809090909090909, ""BestLoss"" -> 1.5725692792471264, ""CoarseBestY"" -> 0.0000803030303030303, ""Alpha"" -> 0.007297525685571818, ""GammaTotal"" -> 1.3256199779272868*^-6, ""mPi"" -> 0.13497670705275225, ""MEta"" -> 0.5478600509621118, ""mRho"" -> 0.7755712725089273, ""mOmega"" -> 0.7828052171519811, ""mPhi"" -> 1.0194583776542898, ""GammaRho"" -> 0.14923887522701443, ""GammaOmega"" -> 0.00876429962205508, ""GammaPhi"" -> 0.0042447375211418234, ""mKP"" -> 0.4936872630001337, ""mN"" -> 0.9382720878815379, ""g"" -> 0.7086007680970607, ""zNS"" -> 0.8321825889745683, ""zSmBm"" -> 0.6544234184384745, ""PhiPdeg"" -> 41.929569714268524, ""PhiVdeg"" -> 3.353925585091283|>"
"<|""Run"" -> 75, ""Seed"" -> 12420, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008242424242424243, ""BestLoss"" -> 1.5525627269368338, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.00729752566263047, ""GammaTotal"" -> 1.3182444253208159*^-6, ""mPi"" -> 0.1349769293272478, ""MEta"" -> 0.5478602338156294, ""mRho"" -> 0.7753697361501575, ""mOmega"" -> 0.7829303332553904, ""mPhi"" -> 1.0194760904774147, ""GammaRho"" -> 0.1483913690507319, ""GammaOmega"" -> 0.008637655171073809, ""GammaPhi"" -> 0.004250518514808087, ""mKP"" -> 0.4936840422477132, ""mN"" -> 0.9382720879094051, ""g"" -> 0.7030324292466846, ""zNS"" -> 0.8430263387355065, ""zSmBm"" -> 0.6529994525451833, ""PhiPdeg"" -> 42.26089191116186, ""PhiVdeg"" -> 3.223067965926683|>"
"<|""Run"" -> 76, ""Seed"" -> 12421, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008145454545454545, ""BestLoss"" -> 1.6001479603046342, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.007297525663000238, ""GammaTotal"" -> 1.2513438610636145*^-6, ""mPi"" -> 0.13497718435816347, ""MEta"" -> 0.5478787267178432, ""mRho"" -> 0.775547790798658, ""mOmega"" -> 0.7825808548952645, ""mPhi"" -> 1.019458229288871, ""GammaRho"" -> 0.15019783306968687, ""GammaOmega"" -> 0.008497139803777826, ""GammaPhi"" -> 0.004235036441497287, ""mKP"" -> 0.4936759314778738, ""mN"" -> 0.9382720883552087, ""g"" -> 0.6878799262807849, ""zNS"" -> 0.8696075592050021, ""zSmBm"" -> 0.6551279342213369, ""PhiPdeg"" -> 41.230879000204105, ""PhiVdeg"" -> 3.3294193583963434|>"
"<|""Run"" -> 77, ""Seed"" -> 12422, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009230303030303031, ""BestLoss"" -> 1.538232567497093, ""CoarseBestY"" -> 0.00009242424242424243, ""Alpha"" -> 0.007297525674959915, ""GammaTotal"" -> 1.3602830910470712*^-6, ""mPi"" -> 0.1349766262333281, ""MEta"" -> 0.5478773027885159, ""mRho"" -> 0.7752276310920897, ""mOmega"" -> 0.7824845128172802, ""mPhi"" -> 1.0194529570180855, ""GammaRho"" -> 0.15092569874940717, ""GammaOmega"" -> 0.008745411260926336, ""GammaPhi"" -> 0.0042381900442601955, ""mKP"" -> 0.49369066489592195, ""mN"" -> 0.9382720879298814, ""g"" -> 0.6984901187693308, ""zNS"" -> 0.8195173761095045, ""zSmBm"" -> 0.6486993444352396, ""PhiPdeg"" -> 41.80595607955755, ""PhiVdeg"" -> 3.3439764629046262|>"
"<|""Run"" -> 78, ""Seed"" -> 12423, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009369696969696969, ""BestLoss"" -> 1.5718345854169133, ""CoarseBestY"" -> 0.00009393939393939393, ""Alpha"" -> 0.00729752563020128, ""GammaTotal"" -> 1.3567410108774306*^-6, ""mPi"" -> 0.13497507546287896, ""MEta"" -> 0.5478462661910909, ""mRho"" -> 0.775118822076256, ""mOmega"" -> 0.7826604891285381, ""mPhi"" -> 1.019471874318477, ""GammaRho"" -> 0.14788956051391242, ""GammaOmega"" -> 0.008610722246987647, ""GammaPhi"" -> 0.004272188967717448, ""mKP"" -> 0.4936841068224729, ""mN"" -> 0.9382720881374171, ""g"" -> 0.7019826235235862, ""zNS"" -> 0.7972310483785736, ""zSmBm"" -> 0.6665464138846321, ""PhiPdeg"" -> 40.923174368192846, ""PhiVdeg"" -> 3.1947430866349285|>"
"<|""Run"" -> 79, ""Seed"" -> 12424, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009333333333333333, ""BestLoss"" -> 1.5575731894092488, ""CoarseBestY"" -> 0.00009393939393939393, ""Alpha"" -> 0.007297525644389656, ""GammaTotal"" -> 1.3869068882144478*^-6, ""mPi"" -> 0.13497607171527837, ""MEta"" -> 0.5478709833276587, ""mRho"" -> 0.7756335688331131, ""mOmega"" -> 0.7827602154832887, ""mPhi"" -> 1.019449815556788, ""GammaRho"" -> 0.1488856124039764, ""GammaOmega"" -> 0.00853853354062092, ""GammaPhi"" -> 0.004260061601873606, ""mKP"" -> 0.49368079192382713, ""mN"" -> 0.9382720879353997, ""g"" -> 0.6934728044617362, ""zNS"" -> 0.8198724821565644, ""zSmBm"" -> 0.6598944738407486, ""PhiPdeg"" -> 41.22026386670178, ""PhiVdeg"" -> 3.1289913379605374|>"
"<|""Run"" -> 80, ""Seed"" -> 12425, ""BestYukawa2Cs2Ms6MB2"" -> 0.0000903030303030303, ""BestLoss"" -> 1.6272598540668317, ""CoarseBestY"" -> 0.0000909090909090909, ""Alpha"" -> 0.007297525689342435, ""GammaTotal"" -> 1.253763844803514*^-6, ""mPi"" -> 0.13497620154206294, ""MEta"" -> 0.547878349516181, ""mRho"" -> 0.7749794230113448, ""mOmega"" -> 0.7825192226987023, ""mPhi"" -> 1.0194637039470182, ""GammaRho"" -> 0.1487407564449192, ""GammaOmega"" -> 0.008666851134859177, ""GammaPhi"" -> 0.004257487103609759, ""mKP"" -> 0.49366165917514454, ""mN"" -> 0.9382720880211872, ""g"" -> 0.695751081758241, ""zNS"" -> 0.8091121612427551, ""zSmBm"" -> 0.6603961454346174, ""PhiPdeg"" -> 39.926552463926114, ""PhiVdeg"" -> 3.294873941999558|>"
"<|""Run"" -> 81, ""Seed"" -> 12426, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009345454545454545, ""BestLoss"" -> 1.5410842546737653, ""CoarseBestY"" -> 0.00009393939393939393, ""Alpha"" -> 0.007297525632499526, ""GammaTotal"" -> 1.3321219054441911*^-6, ""mPi"" -> 0.13497580730322253, ""MEta"" -> 0.5478865706336358, ""mRho"" -> 0.7749197481511947, ""mOmega"" -> 0.782703098917928, ""mPhi"" -> 1.0194857957109795, ""GammaRho"" -> 0.14823313348129988, ""GammaOmega"" -> 0.008784041569341554, ""GammaPhi"" -> 0.004232312126337379, ""mKP"" -> 0.49365727845426605, ""mN"" -> 0.9382720880310368, ""g"" -> 0.6917526002064599, ""zNS"" -> 0.8325289895141904, ""zSmBm"" -> 0.6690875747610822, ""PhiPdeg"" -> 41.67525892191732, ""PhiVdeg"" -> 3.478103172191133|>"
"<|""Run"" -> 82, ""Seed"" -> 12427, ""BestYukawa2Cs2Ms6MB2"" -> 0.00009733333333333333, ""BestLoss"" -> 1.531872232144929, ""CoarseBestY"" -> 0.00009696969696969698, ""Alpha"" -> 0.007297525673995442, ""GammaTotal"" -> 1.2559806897680122*^-6, ""mPi"" -> 0.1349767309014948, ""MEta"" -> 0.5478846106656186, ""mRho"" -> 0.7750293859477846, ""mOmega"" -> 0.7824774719657285, ""mPhi"" -> 1.0194883794262333, ""GammaRho"" -> 0.14935292670957948, ""GammaOmega"" -> 0.008440412895590664, ""GammaPhi"" -> 0.004233884280798672, ""mKP"" -> 0.4936701550039506, ""mN"" -> 0.9382720878729023, ""g"" -> 0.6962166116856692, ""zNS"" -> 0.8065237115600893, ""zSmBm"" -> 0.6458406777065816, ""PhiPdeg"" -> 41.5721850928342, ""PhiVdeg"" -> 3.2280525308755244|>"
"<|""Run"" -> 83, ""Seed"" -> 12428, ""BestYukawa2Cs2Ms6MB2"" -> 0.00010187878787878788, ""BestLoss"" -> 1.5274584440311618, ""CoarseBestY"" -> 0.0001015151515151515, ""Alpha"" -> 0.007297525671704784, ""GammaTotal"" -> 1.2795299279336747*^-6, ""mPi"" -> 0.134976543203913, ""MEta"" -> 0.5478644026497718, ""mRho"" -> 0.7750896362602939, ""mOmega"" -> 0.7829350559081943, ""mPhi"" -> 1.0194587798384722, ""GammaRho"" -> 0.14825509943836349, ""GammaOmega"" -> 0.008745885740900631, ""GammaPhi"" -> 0.004244449419782691, ""mKP"" -> 0.49368210749802355, ""mN"" -> 0.9382720878434052, ""g"" -> 0.7046737603187301, ""zNS"" -> 0.7729877737197627, ""zSmBm"" -> 0.6577389621463928, ""PhiPdeg"" -> 41.31924118454127, ""PhiVdeg"" -> 3.090407804526028|>"
"<|""Run"" -> 84, ""Seed"" -> 12429, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007763636363636366, ""BestLoss"" -> 1.6286135236323147, ""CoarseBestY"" -> 0.00007727272727272729, ""Alpha"" -> 0.007297525649919291, ""GammaTotal"" -> 1.3115730917494168*^-6, ""mPi"" -> 0.1349762604270066, ""MEta"" -> 0.5478430959279619, ""mRho"" -> 0.7752336889895485, ""mOmega"" -> 0.7829919640654259, ""mPhi"" -> 1.0194680230033202, ""GammaRho"" -> 0.14947228650526276, ""GammaOmega"" -> 0.008662678962504148, ""GammaPhi"" -> 0.004249976139876961, ""mKP"" -> 0.49369809915581747, ""mN"" -> 0.9382720881603017, ""g"" -> 0.6982275568067867, ""zNS"" -> 0.8528073943635756, ""zSmBm"" -> 0.6344501165105597, ""PhiPdeg"" -> 40.94429387291928, ""PhiVdeg"" -> 3.3563829625583605|>"
"<|""Run"" -> 85, ""Seed"" -> 12430, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007436363636363635, ""BestLoss"" -> 1.6089898596466838, ""CoarseBestY"" -> 0.00007424242424242424, ""Alpha"" -> 0.007297525665525851, ""GammaTotal"" -> 1.214052382984472*^-6, ""mPi"" -> 0.13497682224504637, ""MEta"" -> 0.547868500066821, ""mRho"" -> 0.7753710270244426, ""mOmega"" -> 0.7827923145161197, ""mPhi"" -> 1.019488300660751, ""GammaRho"" -> 0.14955626197085722, ""GammaOmega"" -> 0.008716752755171276, ""GammaPhi"" -> 0.004248411258805822, ""mKP"" -> 0.4936851032170615, ""mN"" -> 0.9382720882785195, ""g"" -> 0.7123145453720787, ""zNS"" -> 0.8395398866266675, ""zSmBm"" -> 0.6529921933192925, ""PhiPdeg"" -> 41.67981053925381, ""PhiVdeg"" -> 3.3246912717675148|>"
"<|""Run"" -> 86, ""Seed"" -> 12431, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008242424242424243, ""BestLoss"" -> 1.5971984746157402, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.007297525682978089, ""GammaTotal"" -> 1.3488860495962932*^-6, ""mPi"" -> 0.13497688937454913, ""MEta"" -> 0.5478644852233328, ""mRho"" -> 0.7750002114365991, ""mOmega"" -> 0.7827081445815528, ""mPhi"" -> 1.0194485762202363, ""GammaRho"" -> 0.14886657771178913, ""GammaOmega"" -> 0.008714043538069113, ""GammaPhi"" -> 0.004234150826709361, ""mKP"" -> 0.4936920564772785, ""mN"" -> 0.9382720880662052, ""g"" -> 0.7014260103843758, ""zNS"" -> 0.8341177878872182, ""zSmBm"" -> 0.6422699037651226, ""PhiPdeg"" -> 41.25681424521515, ""PhiVdeg"" -> 3.3134169233161486|>"
"<|""Run"" -> 87, ""Seed"" -> 12432, ""BestYukawa2Cs2Ms6MB2"" -> 0.00006303030303030302, ""BestLoss"" -> 1.695499588788623, ""CoarseBestY"" -> 0.00006363636363636363, ""Alpha"" -> 0.007297525670053266, ""GammaTotal"" -> 1.3939489601186188*^-6, ""mPi"" -> 0.13497660396752487, ""MEta"" -> 0.5478534405767947, ""mRho"" -> 0.7752591636799931, ""mOmega"" -> 0.7825533219321372, ""mPhi"" -> 1.0194408391201872, ""GammaRho"" -> 0.1498265243859488, ""GammaOmega"" -> 0.008673947489128609, ""GammaPhi"" -> 0.004247146583649906, ""mKP"" -> 0.4936767894822258, ""mN"" -> 0.9382720880373006, ""g"" -> 0.7084242263335693, ""zNS"" -> 0.8749650302671919, ""zSmBm"" -> 0.6553648187884261, ""PhiPdeg"" -> 40.89968290173711, ""PhiVdeg"" -> 3.2917330615619624|>"
"<|""Run"" -> 88, ""Seed"" -> 12433, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008145454545454545, ""BestLoss"" -> 1.5791720179570592, ""CoarseBestY"" -> 0.00008181818181818182, ""Alpha"" -> 0.007297525684054669, ""GammaTotal"" -> 1.326723016795902*^-6, ""mPi"" -> 0.13497734519987659, ""MEta"" -> 0.5478825873195545, ""mRho"" -> 0.7755236080466733, ""mOmega"" -> 0.7825972546010933, ""mPhi"" -> 1.0194732956457997, ""GammaRho"" -> 0.14775637081328605, ""GammaOmega"" -> 0.008796006726885684, ""GammaPhi"" -> 0.004263088055640206, ""mKP"" -> 0.49371109655448675, ""mN"" -> 0.9382720882120583, ""g"" -> 0.7043658207098061, ""zNS"" -> 0.8380159784565002, ""zSmBm"" -> 0.6442204115169234, ""PhiPdeg"" -> 41.73063225767131, ""PhiVdeg"" -> 3.4716023742248843|>"
"<|""Run"" -> 89, ""Seed"" -> 12434, ""BestYukawa2Cs2Ms6MB2"" -> 0.00007424242424242424, ""BestLoss"" -> 1.6087737023704394, ""CoarseBestY"" -> 0.00007424242424242424, ""Alpha"" -> 0.007297525631994161, ""GammaTotal"" -> 1.2860097952595204*^-6, ""mPi"" -> 0.13497651604013997, ""MEta"" -> 0.5478450459621567, ""mRho"" -> 0.7751479745927429, ""mOmega"" -> 0.7826433354395762, ""mPhi"" -> 1.0194594105753572, ""GammaRho"" -> 0.14710467055299306, ""GammaOmega"" -> 0.008577575579186975, ""GammaPhi"" -> 0.004249710600906216, ""mKP"" -> 0.4936687301616324, ""mN"" -> 0.9382720888615792, ""g"" -> 0.7149534451519185, ""zNS"" -> 0.8337930074386573, ""zSmBm"" -> 0.6533796038851483, ""PhiPdeg"" -> 41.734273043821304, ""PhiVdeg"" -> 3.2529900133685423|>"
"<|""Run"" -> 90, ""Seed"" -> 12435, ""BestYukawa2Cs2Ms6MB2"" -> 0.00008575757575757576, ""BestLoss"" -> 1.5640159202206454, ""CoarseBestY"" -> 0.00008636363636363636, ""Alpha"" -> 0.007297525660587405, ""GammaTotal"" -> 1.2552883375366418*^-6, ""mPi"" -> 0.13497695859117487, ""MEta"" -> 0.5478264419443326, ""mRho"" -> 0.7750344117651781, ""mOmega"" -> 0.7826477528591327, ""mPhi"" -> 1.0194792234425574, ""GammaRho"" -> 0.14976543801847683, ""GammaOmega"" -> 0.008607710296711821, ""GammaPhi"" -> 0.004247321213836763, ""mKP"" -> 0.4936760369119832, ""mN"" -> 0.9382720879964997, ""g"" -> 0.7062315166120675, ""zNS"" -> 0.8202783259008142, ""zSmBm"" -> 0.6488743492193804, ""PhiPdeg"" -> 41.76770360339613, ""PhiVdeg"" -> 3.309958695661222|>"
